Cysharp.Threading.Tasks.UniTaskObservableExtensions;UniTaskObservableExtensions;15
Cysharp.Threading.Tasks.UniTaskObservableExtensions.ToUniTaskObserver`1;ToUniTaskObserver`1;85
Cysharp.Threading.Tasks.UniTaskObservableExtensions.FirstValueToUniTaskObserver`1;FirstValueToUniTaskObserver`1;75
Cysharp.Threading.Tasks.UniTaskScheduler;UniTaskScheduler;105
Cysharp.Threading.Tasks.UniTaskSynchronizationContext;UniTaskSynchronizationContext;112
Cysharp.Threading.Tasks.UniTaskSynchronizationContext.Callback;Callback;21
Cysharp.Threading.Tasks.UniTaskVoid;UniTaskVoid;1
Cysharp.Threading.Tasks.UnityAsyncExtensions;UnityAsyncExtensions;734
Cysharp.Threading.Tasks.UnityAsyncExtensions.AssetBundleRequestAllAssetsAwaiter;AssetBundleRequestAllAssetsAwaiter;45
Cysharp.Threading.Tasks.UnityAsyncExtensions.AsyncGPUReadbackRequestAwaiterConfiguredSource;AsyncGPUReadbackRequestAwaiterConfiguredSource;95
Cysharp.Threading.Tasks.UnityAsyncExtensions.AsyncGPUReadbackRequestAwaiterConfiguredSource.__c;__c;17
Cysharp.Threading.Tasks.UnityAsyncExtensions.JobHandlePromise;JobHandlePromise;36
Cysharp.Threading.Tasks.UnityAsyncExtensions.AsyncOperationConfiguredSource;AsyncOperationConfiguredSource;84
Cysharp.Threading.Tasks.UnityAsyncExtensions.AsyncOperationConfiguredSource.__c;__c;17
Cysharp.Threading.Tasks.UnityAsyncExtensions._WaitAsync_d__9;_WaitAsync_d__9;67
Cysharp.Threading.Tasks.IAsyncClickEventHandler;IAsyncClickEventHandler;6
Cysharp.Threading.Tasks.IAsyncValueChangedEventHandler`1;IAsyncValueChangedEventHandler`1;6
Cysharp.Threading.Tasks.IAsyncEndEditEventHandler`1;IAsyncEndEditEventHandler`1;6
Cysharp.Threading.Tasks.IAsyncEndTextSelectionEventHandler`1;IAsyncEndTextSelectionEventHandler`1;11
Cysharp.Threading.Tasks.IAsyncTextSelectionEventHandler`1;IAsyncTextSelectionEventHandler`1;11
Cysharp.Threading.Tasks.IAsyncDeselectEventHandler`1;IAsyncDeselectEventHandler`1;6
Cysharp.Threading.Tasks.IAsyncSelectEventHandler`1;IAsyncSelectEventHandler`1;6
Cysharp.Threading.Tasks.IAsyncSubmitEventHandler`1;IAsyncSubmitEventHandler`1;6
Cysharp.Threading.Tasks.TextSelectionEventConverter;TextSelectionEventConverter;27
Cysharp.Threading.Tasks.AsyncUnityEventHandler;AsyncUnityEventHandler;225
Cysharp.Threading.Tasks.AsyncUnityEventHandler`1;AsyncUnityEventHandler`1;457
Cysharp.Threading.Tasks.UnityBindingExtensions;UnityBindingExtensions;33
Cysharp.Threading.Tasks.UnityBindingExtensions._BindToCore_d__9;_BindToCore_d__9;127
Cysharp.Threading.Tasks.UnityBindingExtensions._BindToCore_d__12`2;_BindToCore_d__12`2;137
Cysharp.Threading.Tasks.UnityWebRequestException;UnityWebRequestException;118
Cysharp.Threading.Tasks.Triggers.AsyncTriggerExtensions;AsyncTriggerExtensions;1966
Cysharp.Threading.Tasks.Triggers.AsyncAwakeTrigger;AsyncAwakeTrigger;6
Cysharp.Threading.Tasks.Triggers.AsyncDestroyTrigger;AsyncDestroyTrigger;49
Cysharp.Threading.Tasks.Triggers.AsyncDestroyTrigger.AwakeMonitor;AwakeMonitor;11
Cysharp.Threading.Tasks.Triggers.AsyncDestroyTrigger.__c;__c;32
Cysharp.Threading.Tasks.Triggers.AsyncStartTrigger;AsyncStartTrigger;17
Cysharp.Threading.Tasks.Triggers.AsyncTriggerBase`1;AsyncTriggerBase`1;56
Cysharp.Threading.Tasks.Triggers.AsyncTriggerBase`1.AsyncTriggerEnumerator;AsyncTriggerEnumerator;244
Cysharp.Threading.Tasks.Triggers.AsyncTriggerBase`1.AwakeMonitor;AwakeMonitor;11
Cysharp.Threading.Tasks.Triggers.IAsyncOneShotTrigger;IAsyncOneShotTrigger;6
Cysharp.Threading.Tasks.Triggers.AsyncTriggerHandler`1;AsyncTriggerHandler`1;3372
Cysharp.Threading.Tasks.Triggers.IAsyncFixedUpdateHandler;IAsyncFixedUpdateHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncFixedUpdateTrigger;AsyncFixedUpdateTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncLateUpdateHandler;IAsyncLateUpdateHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncLateUpdateTrigger;AsyncLateUpdateTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnAnimatorIKHandler;IAsyncOnAnimatorIKHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncAnimatorIKTrigger;AsyncAnimatorIKTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnAnimatorMoveHandler;IAsyncOnAnimatorMoveHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncAnimatorMoveTrigger;AsyncAnimatorMoveTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnApplicationFocusHandler;IAsyncOnApplicationFocusHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncApplicationFocusTrigger;AsyncApplicationFocusTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnApplicationPauseHandler;IAsyncOnApplicationPauseHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncApplicationPauseTrigger;AsyncApplicationPauseTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnApplicationQuitHandler;IAsyncOnApplicationQuitHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncApplicationQuitTrigger;AsyncApplicationQuitTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnAudioFilterReadHandler;IAsyncOnAudioFilterReadHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncAudioFilterReadTrigger;AsyncAudioFilterReadTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnBecameInvisibleHandler;IAsyncOnBecameInvisibleHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncBecameInvisibleTrigger;AsyncBecameInvisibleTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnBecameVisibleHandler;IAsyncOnBecameVisibleHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncBecameVisibleTrigger;AsyncBecameVisibleTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnBeforeTransformParentChangedHandler;IAsyncOnBeforeTransformParentChangedHandler;16
Cysharp.Threading.Tasks.Triggers.AsyncBeforeTransformParentChangedTrigger;AsyncBeforeTransformParentChangedTrigger;90
Cysharp.Threading.Tasks.Triggers.IAsyncOnCanvasGroupChangedHandler;IAsyncOnCanvasGroupChangedHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncOnCanvasGroupChangedTrigger;AsyncOnCanvasGroupChangedTrigger;65
Cysharp.Threading.Tasks.Triggers.IAsyncOnCollisionEnterHandler;IAsyncOnCollisionEnterHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncCollisionEnterTrigger;AsyncCollisionEnterTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnCollisionEnter2DHandler;IAsyncOnCollisionEnter2DHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncCollisionEnter2DTrigger;AsyncCollisionEnter2DTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnCollisionExitHandler;IAsyncOnCollisionExitHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncCollisionExitTrigger;AsyncCollisionExitTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnCollisionExit2DHandler;IAsyncOnCollisionExit2DHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncCollisionExit2DTrigger;AsyncCollisionExit2DTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnCollisionStayHandler;IAsyncOnCollisionStayHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncCollisionStayTrigger;AsyncCollisionStayTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnCollisionStay2DHandler;IAsyncOnCollisionStay2DHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncCollisionStay2DTrigger;AsyncCollisionStay2DTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnControllerColliderHitHandler;IAsyncOnControllerColliderHitHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncControllerColliderHitTrigger;AsyncControllerColliderHitTrigger;65
Cysharp.Threading.Tasks.Triggers.IAsyncOnDisableHandler;IAsyncOnDisableHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncDisableTrigger;AsyncDisableTrigger;35
Cysharp.Threading.Tasks.Triggers.IAsyncOnDrawGizmosHandler;IAsyncOnDrawGizmosHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncDrawGizmosTrigger;AsyncDrawGizmosTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnDrawGizmosSelectedHandler;IAsyncOnDrawGizmosSelectedHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncDrawGizmosSelectedTrigger;AsyncDrawGizmosSelectedTrigger;65
Cysharp.Threading.Tasks.Triggers.IAsyncOnEnableHandler;IAsyncOnEnableHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncEnableTrigger;AsyncEnableTrigger;35
Cysharp.Threading.Tasks.Triggers.IAsyncOnGUIHandler;IAsyncOnGUIHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncGUITrigger;AsyncGUITrigger;35
Cysharp.Threading.Tasks.Triggers.IAsyncOnJointBreakHandler;IAsyncOnJointBreakHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncJointBreakTrigger;AsyncJointBreakTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnJointBreak2DHandler;IAsyncOnJointBreak2DHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncJointBreak2DTrigger;AsyncJointBreak2DTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnMouseDownHandler;IAsyncOnMouseDownHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncMouseDownTrigger;AsyncMouseDownTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnMouseDragHandler;IAsyncOnMouseDragHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncMouseDragTrigger;AsyncMouseDragTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnMouseEnterHandler;IAsyncOnMouseEnterHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncMouseEnterTrigger;AsyncMouseEnterTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnMouseExitHandler;IAsyncOnMouseExitHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncMouseExitTrigger;AsyncMouseExitTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnMouseOverHandler;IAsyncOnMouseOverHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncMouseOverTrigger;AsyncMouseOverTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnMouseUpHandler;IAsyncOnMouseUpHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncMouseUpTrigger;AsyncMouseUpTrigger;35
Cysharp.Threading.Tasks.Triggers.IAsyncOnMouseUpAsButtonHandler;IAsyncOnMouseUpAsButtonHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncMouseUpAsButtonTrigger;AsyncMouseUpAsButtonTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnParticleCollisionHandler;IAsyncOnParticleCollisionHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncParticleCollisionTrigger;AsyncParticleCollisionTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnParticleSystemStoppedHandler;IAsyncOnParticleSystemStoppedHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncParticleSystemStoppedTrigger;AsyncParticleSystemStoppedTrigger;65
Cysharp.Threading.Tasks.Triggers.IAsyncOnParticleTriggerHandler;IAsyncOnParticleTriggerHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncParticleTriggerTrigger;AsyncParticleTriggerTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnParticleUpdateJobScheduledHandler;IAsyncOnParticleUpdateJobScheduledHandler;16
Cysharp.Threading.Tasks.Triggers.AsyncParticleUpdateJobScheduledTrigger;AsyncParticleUpdateJobScheduledTrigger;85
Cysharp.Threading.Tasks.Triggers.IAsyncOnPostRenderHandler;IAsyncOnPostRenderHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncPostRenderTrigger;AsyncPostRenderTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnPreCullHandler;IAsyncOnPreCullHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncPreCullTrigger;AsyncPreCullTrigger;35
Cysharp.Threading.Tasks.Triggers.IAsyncOnPreRenderHandler;IAsyncOnPreRenderHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncPreRenderTrigger;AsyncPreRenderTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnRectTransformDimensionsChangeHandler;IAsyncOnRectTransformDimensionsChangeHandler;16
Cysharp.Threading.Tasks.Triggers.AsyncRectTransformDimensionsChangeTrigger;AsyncRectTransformDimensionsChangeTrigger;90
Cysharp.Threading.Tasks.Triggers.IAsyncOnRectTransformRemovedHandler;IAsyncOnRectTransformRemovedHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncRectTransformRemovedTrigger;AsyncRectTransformRemovedTrigger;65
Cysharp.Threading.Tasks.Triggers.IAsyncOnRenderImageHandler;IAsyncOnRenderImageHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncRenderImageTrigger;AsyncRenderImageTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnRenderObjectHandler;IAsyncOnRenderObjectHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncRenderObjectTrigger;AsyncRenderObjectTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnServerInitializedHandler;IAsyncOnServerInitializedHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncServerInitializedTrigger;AsyncServerInitializedTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnTransformChildrenChangedHandler;IAsyncOnTransformChildrenChangedHandler;16
Cysharp.Threading.Tasks.Triggers.AsyncTransformChildrenChangedTrigger;AsyncTransformChildrenChangedTrigger;85
Cysharp.Threading.Tasks.Triggers.IAsyncOnTransformParentChangedHandler;IAsyncOnTransformParentChangedHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncTransformParentChangedTrigger;AsyncTransformParentChangedTrigger;65
Cysharp.Threading.Tasks.Triggers.IAsyncOnTriggerEnterHandler;IAsyncOnTriggerEnterHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncTriggerEnterTrigger;AsyncTriggerEnterTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnTriggerEnter2DHandler;IAsyncOnTriggerEnter2DHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncTriggerEnter2DTrigger;AsyncTriggerEnter2DTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnTriggerExitHandler;IAsyncOnTriggerExitHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncTriggerExitTrigger;AsyncTriggerExitTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnTriggerExit2DHandler;IAsyncOnTriggerExit2DHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncTriggerExit2DTrigger;AsyncTriggerExit2DTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnTriggerStayHandler;IAsyncOnTriggerStayHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncTriggerStayTrigger;AsyncTriggerStayTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnTriggerStay2DHandler;IAsyncOnTriggerStay2DHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncTriggerStay2DTrigger;AsyncTriggerStay2DTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnValidateHandler;IAsyncOnValidateHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncValidateTrigger;AsyncValidateTrigger;40
Cysharp.Threading.Tasks.Triggers.IAsyncOnWillRenderObjectHandler;IAsyncOnWillRenderObjectHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncWillRenderObjectTrigger;AsyncWillRenderObjectTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncResetHandler;IAsyncResetHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncResetTrigger;AsyncResetTrigger;35
Cysharp.Threading.Tasks.Triggers.IAsyncUpdateHandler;IAsyncUpdateHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncUpdateTrigger;AsyncUpdateTrigger;35
Cysharp.Threading.Tasks.Triggers.IAsyncOnBeginDragHandler;IAsyncOnBeginDragHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncBeginDragTrigger;AsyncBeginDragTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnCancelHandler;IAsyncOnCancelHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncCancelTrigger;AsyncCancelTrigger;55
Cysharp.Threading.Tasks.Triggers.IAsyncOnDeselectHandler;IAsyncOnDeselectHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncDeselectTrigger;AsyncDeselectTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnDragHandler;IAsyncOnDragHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncDragTrigger;AsyncDragTrigger;55
Cysharp.Threading.Tasks.Triggers.IAsyncOnDropHandler;IAsyncOnDropHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncDropTrigger;AsyncDropTrigger;55
Cysharp.Threading.Tasks.Triggers.IAsyncOnEndDragHandler;IAsyncOnEndDragHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncEndDragTrigger;AsyncEndDragTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnInitializePotentialDragHandler;IAsyncOnInitializePotentialDragHandler;16
Cysharp.Threading.Tasks.Triggers.AsyncInitializePotentialDragTrigger;AsyncInitializePotentialDragTrigger;115
Cysharp.Threading.Tasks.Triggers.IAsyncOnMoveHandler;IAsyncOnMoveHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncMoveTrigger;AsyncMoveTrigger;55
Cysharp.Threading.Tasks.Triggers.IAsyncOnPointerClickHandler;IAsyncOnPointerClickHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncPointerClickTrigger;AsyncPointerClickTrigger;65
Cysharp.Threading.Tasks.Triggers.IAsyncOnPointerDownHandler;IAsyncOnPointerDownHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncPointerDownTrigger;AsyncPointerDownTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnPointerEnterHandler;IAsyncOnPointerEnterHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncPointerEnterTrigger;AsyncPointerEnterTrigger;65
Cysharp.Threading.Tasks.Triggers.IAsyncOnPointerExitHandler;IAsyncOnPointerExitHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncPointerExitTrigger;AsyncPointerExitTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnPointerUpHandler;IAsyncOnPointerUpHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncPointerUpTrigger;AsyncPointerUpTrigger;60
Cysharp.Threading.Tasks.Triggers.IAsyncOnScrollHandler;IAsyncOnScrollHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncScrollTrigger;AsyncScrollTrigger;55
Cysharp.Threading.Tasks.Triggers.IAsyncOnSelectHandler;IAsyncOnSelectHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncSelectTrigger;AsyncSelectTrigger;55
Cysharp.Threading.Tasks.Triggers.IAsyncOnSubmitHandler;IAsyncOnSubmitHandler;6
Cysharp.Threading.Tasks.Triggers.AsyncSubmitTrigger;AsyncSubmitTrigger;55
Cysharp.Threading.Tasks.Triggers.IAsyncOnUpdateSelectedHandler;IAsyncOnUpdateSelectedHandler;11
Cysharp.Threading.Tasks.Triggers.AsyncUpdateSelectedTrigger;AsyncUpdateSelectedTrigger;85
Cysharp.Threading.Tasks.Internal.ArrayPool`1;ArrayPool`1;65
Cysharp.Threading.Tasks.Internal.ArrayPoolUtil;ArrayPoolUtil;18
Cysharp.Threading.Tasks.Internal.ArrayPoolUtil.RentArray`1;RentArray`1;37
Cysharp.Threading.Tasks.Internal.ArrayUtil;ArrayUtil;18
Cysharp.Threading.Tasks.Internal.ContinuationQueue;ContinuationQueue;168
Cysharp.Threading.Tasks.Internal.DiagnosticsExtensions;DiagnosticsExtensions;72
Cysharp.Threading.Tasks.Internal.DiagnosticsExtensions.__c;__c;79
Cysharp.Threading.Tasks.Internal.Error;Error;131
Cysharp.Threading.Tasks.Internal.MinimumQueue`1;MinimumQueue`1;78
Cysharp.Threading.Tasks.Internal.PlayerLoopRunner;PlayerLoopRunner;168
Cysharp.Threading.Tasks.Internal.PlayerLoopRunner.__c;__c;21
Cysharp.Threading.Tasks.Internal.PooledDelegate`1;PooledDelegate`1;49
Cysharp.Threading.Tasks.Internal.PooledDelegate`1.__c;__c;17
Cysharp.Threading.Tasks.Internal.RuntimeHelpersAbstraction;RuntimeHelpersAbstraction;37
Cysharp.Threading.Tasks.Internal.RuntimeHelpersAbstraction.WellKnownNoReferenceContainsType`1;WellKnownNoReferenceContainsType`1;11
Cysharp.Threading.Tasks.Internal.StateTuple;StateTuple;3
Cysharp.Threading.Tasks.Internal.StateTuple`1;StateTuple`1;17
Cysharp.Threading.Tasks.Internal.StateTuple`2;StateTuple`2;27
Cysharp.Threading.Tasks.Internal.StateTuple`3;StateTuple`3;37
Cysharp.Threading.Tasks.Internal.UnityEqualityComparer;UnityEqualityComparer;273
Cysharp.Threading.Tasks.Internal.UnityEqualityComparer.Cache`1;Cache`1;11
Cysharp.Threading.Tasks.Internal.UnityEqualityComparer.Vector3IntEqualityComparer;Vector3IntEqualityComparer;18
Cysharp.Threading.Tasks.Internal.UnityWebRequestResultExtensions;UnityWebRequestResultExtensions;1
Cysharp.Threading.Tasks.Internal.ValueStopwatch;ValueStopwatch;40
Cysharp.Threading.Tasks.Internal.WeakDictionary`2;WeakDictionary`2;85
Cysharp.Threading.Tasks.Internal.WeakDictionary`2.Entry;Entry;52
Cysharp.Threading.Tasks.Internal.EmptyDisposable;EmptyDisposable;12
Cysharp.Threading.Tasks.Internal.SingleAssignmentDisposable;SingleAssignmentDisposable;49
Cysharp.Threading.Tasks.Internal.AsyncSubject`1;AsyncSubject`1;99
Cysharp.Threading.Tasks.Internal.AsyncSubject`1.Subscription;Subscription;31
Cysharp.Threading.Tasks.Internal.ListObserver`1;ListObserver`1;20
Cysharp.Threading.Tasks.Internal.ImmutableList`1;ImmutableList`1;25
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder;AsyncUniTaskMethodBuilder;53
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder`1;AsyncUniTaskMethodBuilder`1;63
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskVoidMethodBuilder;AsyncUniTaskVoidMethodBuilder;43
Cysharp.Threading.Tasks.CompilerServices.IStateMachineRunner;IStateMachineRunner;13
Cysharp.Threading.Tasks.CompilerServices.IStateMachineRunnerPromise;IStateMachineRunnerPromise;14
Cysharp.Threading.Tasks.CompilerServices.IStateMachineRunnerPromise`1;IStateMachineRunnerPromise`1;14
Cysharp.Threading.Tasks.CompilerServices.StateMachineUtility;StateMachineUtility;1
Cysharp.Threading.Tasks.CompilerServices.StateMachineUtility.__c;__c;27
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskVoid`1;AsyncUniTaskVoid`1;171
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskVoid`1.__c;__c;17
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1;AsyncUniTask`1;104
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1.__c;__c;17
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2;AsyncUniTask`2;125
Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2.__c;__c;17
._Module_;_Module_;0
UnityEngine.GUIText;Cpp2IlInjected.AnalysisFailedException;-50
._Module_;_Module_;0
VRC.Udon.UdonManager;UdonManager;-16
VRC.Udon.AbstractSerializedUdonProgramAsset;AbstractSerializedUdonProgramAsset;12
VRC.Udon.AbstractUdonProgramSource;AbstractUdonProgramSource;23
VRC.Udon.Serialization.Formatters.UdonGameObjectComponentReferenceFormatter;UdonGameObjectComponentReferenceFormatter;44
VRC.Udon.Serialization.Formatters.UdonProgramFormatter;UdonProgramFormatter;74
VRC.Udon.ProgramSources.SerializedUdonProgramAsset;SerializedUdonProgramAsset;2
MS.Internal.Xml.Cache.XPathDocumentNavigator;XPathDocumentNavigator;73
MS.Internal.Xml.Cache.XPathNode;XPathNode;144
MS.Internal.Xml.Cache.XPathNodeRef;XPathNodeRef;28
MS.Internal.Xml.Cache.XPathNodeHelper;XPathNodeHelper;36
MS.Internal.Xml.Cache.XPathNodePageInfo;XPathNodePageInfo;48
MS.Internal.Xml.Cache.XPathNodeInfoAtom;XPathNodeInfoAtom;72
Il2CppSystem.LocalAppContextSwitches;Il2CppSystem.Xml.Schema.RangePositionInfo;-55
Il2CppSystem.Xml.AsyncHelper;AsyncHelper;41
Il2CppSystem.Xml.Base64Encoder;Base64Encoder;38
Il2CppSystem.Xml.XmlRawWriterBase64Encoder;XmlRawWriterBase64Encoder;16
Il2CppSystem.Xml.BinHexDecoder;BinHexDecoder;59
Il2CppSystem.Xml.BinHexEncoder;BinHexEncoder;3
Il2CppSystem.Xml.BitStack;BitStack;35
Il2CppSystem.Xml.Bits;Bits;58
Il2CppSystem.Xml.ByteStack;ByteStack;42
Il2CppSystem.Xml.BinaryCompatibility;BinaryCompatibility;33
Il2CppSystem.Xml.CharEntityEncoderFallback;CharEntityEncoderFallback;80
Il2CppSystem.Xml.CharEntityEncoderFallbackBuffer;CharEntityEncoderFallbackBuffer;62
Il2CppSystem.Xml.ConformanceLevel;ConformanceLevel;40
Il2CppSystem.Xml.DtdProcessing;DtdProcessing;40
Il2CppSystem.Xml.EntityHandling;EntityHandling;30
Il2CppSystem.Xml.HtmlEncodedRawTextWriter;HtmlEncodedRawTextWriter;247
Il2CppSystem.Xml.HtmlEncodedRawTextWriterIndent;HtmlEncodedRawTextWriterIndent;83
Il2CppSystem.Xml.HtmlTernaryTree;HtmlTernaryTree;21
Il2CppSystem.Xml.HtmlUtf8RawTextWriter;HtmlUtf8RawTextWriter;247
Il2CppSystem.Xml.HtmlUtf8RawTextWriterIndent;HtmlUtf8RawTextWriterIndent;83
Il2CppSystem.Xml.IDtdInfo;IDtdInfo;46
Il2CppSystem.Xml.IDtdAttributeListInfo;IDtdAttributeListInfo;28
Il2CppSystem.Xml.IDtdAttributeInfo;IDtdAttributeInfo;47
Il2CppSystem.Xml.IDtdDefaultAttributeInfo;IDtdDefaultAttributeInfo;39
Il2CppSystem.Xml.IDtdEntityInfo;IDtdEntityInfo;82
Il2CppSystem.Xml.IDtdParser;IDtdParser;17
Il2CppSystem.Xml.IDtdParserAdapter;IDtdParserAdapter;145
Il2CppSystem.Xml.IDtdParserAdapterWithValidation;IDtdParserAdapterWithValidation;17
Il2CppSystem.Xml.IDtdParserAdapterV1;IDtdParserAdapterV1;23
Il2CppSystem.Xml.IncrementalReadDecoder;IncrementalReadDecoder;7
Il2CppSystem.Xml.IncrementalReadDummyDecoder;IncrementalReadDummyDecoder;7
Il2CppSystem.Xml.NamespaceHandling;NamespaceHandling;30
Il2CppSystem.Xml.NewLineHandling;NewLineHandling;40
Il2CppSystem.Xml.QueryOutputWriter;QueryOutputWriter;324
